Date,Open,High,Low,Close,Adj Close,Volume
6/18/2012,134,133,130,133,133,2589
6/19/2012,133,133,131,132,132,1549
6/20/2012,132,136,132,134,134,1361
6/21/2012,134,137,135,136,136,1170
6/25/2012,136,140,133,140,140,1760
6/26/2012,140,138,134,136,136,2036
6/27/2012,136,140,132,140,140,2422
6/28/2012,140,142,139,140,140,2876
7/1/2012,140,142,140,142,142,3643
7/2/2012,142,145,140,141,141,3256
7/3/2012,141,141,140,141,141,880
7/4/2012,141,146,140,146,146,3868
7/5/2012,146,145,142,145,145,3056
7/8/2012,145,148,143,144,144,2338
7/9/2012,144,150,144,148,148,3893
7/10/2012,148,153,148,150,150,3747
7/11/2012,150,152,148,152,152,3631
7/12/2012,152,156,149,151,151,3977
7/15/2012,151,156,151,156,156,1722
7/16/2012,156,162,150,162,162,12898
7/17/2012,162,175,161,171,171,12061
7/18/2012,171,186,170,186,186,8985
7/19/2012,186,198,176,198,198,21519
7/22/2012,198,200,187,192,192,19689
7/23/2012,192,198,189,190,190,13375
7/24/2012,190,190,181,190,190,7364
7/25/2012,190,187,181,184,184,10548
7/26/2012,184,181,175,177,177,4910
7/29/2012,177,174,161,166,166,4932
7/30/2012,166,172,163,171,171,7450
7/31/2012,171,182,168,176,176,4757
8/1/2012,176,182,174,180,180,6479
8/5/2012,180,184,178,181,181,4178
8/6/2012,181,183,180,181,181,5741
8/7/2012,181,184,174,176,176,4255
8/8/2012,176,179,170,179,179,6744
8/12/2012,179,179,167,171,171,3111
8/13/2012,171,168,160,168,168,3464
8/14/2012,168,168,165,166,166,1990
8/15/2012,166,166,161,163,163,4533
8/16/2012,163,176,166,170,170,5649
8/19/2012,170,175,170,173,173,5601
8/21/2012,173,175,164,166,166,5218
8/22/2012,166,167,161,165,165,4219
8/23/2012,165,167,162,165,165,3162
8/26/2012,165,174,165,173,173,10162
8/27/2012,173,177,174,175,175,3340
8/28/2012,175,180,173,177,177,7405
8/29/2012,177,176,173,176,176,6758
8/30/2012,176,173,170,171,171,1905
9/2/2012,171,172,170,171,171,2866
9/3/2012,171,175,171,171,171,4178
9/4/2012,171,170,168,170,170,5642
9/5/2012,170,172,170,170,170,2370
9/6/2012,170,171,170,170,170,7102
9/9/2012,170,172,170,171,171,5013
9/10/2012,171,172,166,172,172,5097
9/11/2012,172,172,170,172,172,1662
9/12/2012,172,172,171,171,171,3222
9/13/2012,171,173,171,173,173,2968
9/16/2012,173,175,172,175,175,3274
9/17/2012,175,177,173,177,177,3239
9/18/2012,177,183,175,180,180,2338
9/19/2012,180,182,177,182,182,10568
9/20/2012,182,181,179,180,180,8013
9/23/2012,180,182,177,180,180,7991
9/24/2012,180,180,177,177,177,160
9/25/2012,177,176,172,175,175,4295
9/26/2012,175,177,172,177,177,6587
9/27/2012,177,174,173,174,174,1695
9/30/2012,174,175,173,175,175,5747
10/1/2012,175,176,173,175,175,4962
10/2/2012,175,176,175,175,175,2888
10/3/2012,175,176,172,176,176,2684
10/4/2012,176,177,175,175,175,2620
10/7/2012,175,178,175,175,175,3211
10/8/2012,175,176,175,175,175,3157
10/9/2012,175,176,175,175,175,5229
10/10/2012,175,181,175,176,176,3367
10/11/2012,176,177,175,175,175,7164
10/14/2012,175,178,175,177,177,3698
10/15/2012,177,177,175,176,176,2449
10/17/2012,176,178,178,178,178,517
10/18/2012,178,179,176,178,178,1405
10/30/2012,178,183,176,183,183,1294
10/31/2012,183,189,180,182,182,2858
11/1/2012,182,182,180,182,182,2402
11/4/2012,182,190,179,186,186,3923
11/5/2012,186,191,180,188,188,2610
11/6/2012,188,190,187,188,188,3708
11/7/2012,188,199,184,195,195,4246
11/8/2012,195,201,194,194,194,3508
11/11/2012,194,200,191,194,194,2797
11/12/2012,194,196,192,196,196,3161
11/18/2012,196,209,195,202,202,4897
11/20/2012,202,210,199,204,204,3585
11/21/2012,204,208,200,205,205,7505
11/22/2012,205,206,200,205,205,12951
11/25/2012,205,216,206,211,211,7730
11/26/2012,211,209,203,208,208,59247
11/27/2012,208,209,203,203,203,3234
11/28/2012,203,211,200,208,208,5510
11/29/2012,208,208,206,207,207,2261
12/2/2012,207,207,200,201,201,4800
12/3/2012,201,206,200,203,203,4633
12/4/2012,203,210,203,204,204,3519
12/5/2012,204,212,205,208,208,5953
12/6/2012,208,208,206,206,206,1830
12/9/2012,206,205,200,204,204,5198
12/10/2012,204,202,200,201,201,4919
12/11/2012,201,205,201,205,205,3414
12/13/2012,205,208,204,208,208,3290
12/16/2012,208,224,207,215,215,5244
12/17/2012,215,220,215,218,218,6656
12/18/2012,218,216,203,215,215,5273
12/19/2012,215,218,211,216,216,8116
12/20/2012,216,218,209,209,209,5727
12/23/2012,209,217,205,213,213,7171
12/24/2012,213,230,213,228,228,3500
12/26/2012,228,240,228,238,238,6219
12/27/2012,238,255,231,250,250,4877
12/31/2012,250,249,233,240,240,14630
1/1/2013,240,241,233,238,238,7961
1/2/2013,238,242,233,242,242,5628
1/3/2013,242,250,235,246,246,10342
1/6/2013,246,245,238,241,241,6384
1/7/2013,241,241,237,241,241,6744
1/8/2013,241,244,234,239,239,7156
1/9/2013,239,240,233,238,238,3658
1/10/2013,238,243,234,243,243,3936
1/13/2013,243,241,235,240,240,5314
1/15/2013,240,264,240,264,264,14770
1/16/2013,264,287,252,270,270,19323
1/17/2013,270,271,250,254,254,5818
1/20/2013,254,251,242,247,247,2655
1/21/2013,247,255,244,251,251,6088
1/22/2013,251,265,250,261,261,7109
1/23/2013,261,262,257,260,260,4532
1/24/2013,260,260,252,252,252,4722
1/27/2013,252,253,241,250,250,3268
1/28/2013,250,249,242,243,243,6464
1/30/2013,243,243,240,242,242,5603
1/31/2013,242,246,233,236,236,2997
2/3/2013,236,248,236,241,241,4519
2/4/2013,241,242,236,242,242,2909
2/5/2013,242,243,240,242,242,2382
2/6/2013,242,242,236,238,238,2204
2/7/2013,238,240,237,240,240,2011
2/10/2013,240,244,238,244,244,4273
2/12/2013,244,255,244,250,250,1951
2/13/2013,250,255,242,245,245,1862
2/14/2013,245,253,245,251,251,4871
2/17/2013,251,276,256,276,276,450
2/19/2013,276,281,257,260,260,6905
2/20/2013,260,255,250,250,250,5135
2/21/2013,250,255,244,250,250,3237
2/24/2013,250,251,244,250,250,2131
2/25/2013,250,255,246,255,255,2352
2/26/2013,255,260,245,250,250,2202
2/27/2013,250,250,245,250,250,3682
2/28/2013,250,252,249,250,250,9283
3/3/2013,250,255,248,250,250,7283
3/4/2013,250,255,250,250,250,2021
3/5/2013,250,254,249,252,252,1333
3/6/2013,252,257,250,256,256,5661
3/7/2013,256,266,252,260,260,8671
3/11/2013,260,263,257,260,260,5405
3/13/2013,260,275,259,270,270,5687
3/14/2013,270,275,262,265,265,9300
3/17/2013,265,265,255,260,260,5629
3/18/2013,260,257,252,256,256,4336
3/19/2013,256,261,255,260,260,5473
3/20/2013,260,256,252,253,253,1903
3/21/2013,253,252,245,250,250,3174
3/24/2013,250,247,242,245,245,2999
3/25/2013,245,250,241,248,248,3862
3/27/2013,248,249,245,247,247,2307
3/28/2013,247,248,243,246,246,3297
3/31/2013,246,246,238,240,240,7670
4/1/2013,240,245,235,242,242,6103
4/2/2013,242,246,241,246,246,5576
4/3/2013,246,250,245,245,245,3462
4/4/2013,245,245,242,244,244,1588
4/7/2013,244,246,244,246,246,2378
4/8/2013,246,248,244,244,244,1805
4/9/2013,244,247,243,245,245,2150
4/11/2013,245,247,245,245,245,2923
4/15/2013,245,245,240,241,241,1467
4/16/2013,241,244,240,241,241,2711
4/17/2013,241,246,238,243,243,2336
4/18/2013,243,243,240,240,240,2324
4/21/2013,240,238,235,235,235,3138
4/22/2013,235,235,227,235,235,3428
4/23/2013,235,239,235,238,238,2531
4/25/2013,238,234,225,230,230,1360
4/28/2013,230,229,226,226,226,1623
4/29/2013,226,232,226,227,227,2263
4/30/2013,227,230,225,230,230,3425
5/2/2013,230,230,218,221,221,2410
5/5/2013,221,227,211,211,211,2917
5/6/2013,211,207,201,203,203,2272
5/7/2013,203,218,203,215,215,1989
5/8/2013,215,217,212,215,215,1152
5/9/2013,215,212,207,210,210,480
5/12/2013,210,220,210,216,216,2755
5/13/2013,216,221,217,221,221,1666
5/14/2013,221,223,219,222,222,2285
5/15/2013,222,234,220,234,234,1507
5/16/2013,234,232,230,232,232,862
5/19/2013,232,228,222,222,222,1205
5/20/2013,222,226,218,223,223,1461
5/21/2013,223,239,225,235,235,8468
5/22/2013,235,239,230,232,232,2936
5/23/2013,232,228,218,218,218,2170
5/26/2013,218,224,217,221,221,2433
5/27/2013,221,228,220,225,225,1307
5/28/2013,225,231,222,225,225,1841
5/30/2013,225,228,224,226,226,3965
6/2/2013,226,230,222,223,223,2959
6/3/2013,223,225,222,225,225,2001
6/4/2013,225,230,224,225,225,5887
6/5/2013,225,226,223,225,225,3773
6/6/2013,225,229,220,221,221,5457
6/9/2013,221,223,218,220,220,1275
6/10/2013,220,221,214,215,215,1674
6/11/2013,215,217,213,213,213,4959
6/12/2013,213,215,209,213,213,938
6/13/2013,213,210,205,206,206,2734
6/16/2013,206,214,205,205,205,3116
6/17/2013,205,206,201,206,206,3177
6/18/2013,206,205,202,203,203,3775
6/19/2013,203,204,200,204,204,2193
6/20/2013,204,204,200,202,202,2914
6/23/2013,202,205,200,202,202,3944
6/24/2013,202,204,200,204,204,2863
6/25/2013,204,212,201,212,212,1591
6/26/2013,212,214,209,210,210,2267
6/27/2013,210,209,202,204,204,2462
6/30/2013,204,204,200,204,204,4074
7/1/2013,204,204,201,204,204,8440
7/2/2013,204,214,202,214,214,6663
7/3/2013,214,223,214,217,217,8503
7/4/2013,217,218,212,216,216,2654
7/7/2013,216,213,208,212,212,1944
7/8/2013,212,213,210,213,213,1314
7/9/2013,213,216,212,216,216,4180
7/10/2013,216,217,215,215,215,906
7/11/2013,215,217,210,211,211,1952
7/14/2013,211,213,211,213,213,849
7/15/2013,213,216,211,212,212,520
7/16/2013,212,213,208,212,212,1405
7/17/2013,212,218,209,218,218,833
7/18/2013,218,218,211,215,215,3565
7/21/2013,215,222,211,220,220,1576
7/22/2013,220,219,213,219,219,3960
7/23/2013,219,220,215,220,220,2380
7/24/2013,220,220,216,220,220,3875
7/25/2013,220,221,217,220,220,6133
7/28/2013,220,220,217,219,219,2271
7/29/2013,219,222,218,220,220,6445
7/30/2013,220,226,213,222,222,4366
7/31/2013,222,239,220,227,227,5674
8/1/2013,227,234,228,233,233,3874
8/4/2013,233,239,230,235,235,6786
8/5/2013,235,244,230,244,244,16970
8/6/2013,244,244,232,240,240,8059
8/7/2013,240,255,239,250,250,14766
8/8/2013,250,256,247,256,256,10429
8/11/2013,256,260,246,258,258,6243
8/12/2013,258,258,254,258,258,5404
8/13/2013,258,260,255,255,255,12121
8/14/2013,255,275,255,265,265,22278
8/15/2013,265,275,262,274,274,17518
8/18/2013,274,293,271,289,289,8762
8/19/2013,289,299,284,295,295,13094
8/20/2013,295,295,285,290,290,14268
8/25/2013,290,290,271,275,275,9229
8/26/2013,275,280,265,265,265,10512
8/27/2013,265,273,266,269,269,5993
8/29/2013,269,275,261,270,270,10781
9/1/2013,270,278,266,273,273,10315
9/2/2013,273,273,269,273,273,4607
9/3/2013,273,273,265,270,270,9705
9/4/2013,270,274,265,268,268,5881
9/5/2013,268,270,263,270,270,4619
9/8/2013,270,270,266,268,268,1430
9/9/2013,268,268,260,265,265,3761
9/10/2013,265,263,256,260,260,3506
9/11/2013,260,260,255,256,256,3560
9/12/2013,256,259,255,256,256,2297
9/15/2013,256,255,247,251,251,1705
9/16/2013,251,249,240,243,243,3105
9/17/2013,243,250,239,249,249,4190
9/19/2013,249,253,242,251,251,7230
9/22/2013,251,250,243,248,248,3598
9/23/2013,248,256,240,256,256,4366
9/24/2013,256,260,249,255,255,3569
9/25/2013,255,260,250,252,252,2342
9/26/2013,252,255,248,250,250,2947
9/29/2013,250,254,248,250,250,5593
9/30/2013,250,255,251,253,253,4048
10/1/2013,253,258,250,257,257,6780
10/2/2013,257,265,255,265,265,4507
10/3/2013,265,268,255,261,261,5989
10/6/2013,261,271,260,268,268,6298
10/7/2013,268,272,265,268,268,6554
10/8/2013,268,275,270,272,272,5781
10/9/2013,272,280,268,274,274,10880
10/10/2013,274,287,274,287,287,9084
10/17/2013,287,293,280,281,281,3422
10/20/2013,281,292,272,288,288,12323
10/21/2013,288,286,281,281,281,5261
10/22/2013,281,284,276,280,280,2882
10/23/2013,280,279,275,279,279,6589
10/24/2013,279,277,266,271,271,8658
10/27/2013,271,270,265,270,270,6644
10/28/2013,270,269,260,266,266,7712
10/29/2013,266,270,266,268,268,5113
10/30/2013,268,271,263,270,270,3999
10/31/2013,270,275,270,271,271,4946
11/6/2013,271,270,266,270,270,3065
11/7/2013,270,272,265,270,270,2913
11/10/2013,270,268,265,265,265,3006
11/11/2013,265,271,263,270,270,2943
11/12/2013,270,288,270,282,282,2751
11/13/2013,282,290,281,285,285,13696
11/14/2013,285,290,280,290,290,7095
11/21/2013,290,306,295,306,306,1316
11/24/2013,306,336,315,324,324,21647
11/25/2013,324,326,305,314,314,13105
11/26/2013,314,329,308,321,321,28272
11/27/2013,321,342,321,340,340,36076
11/28/2013,340,342,334,342,342,21680
12/1/2013,342,376,341,376,376,23763
12/2/2013,376,412,360,405,405,20977
12/3/2013,405,404,389,400,400,19402
12/4/2013,400,425,392,402,402,12389
12/5/2013,402,428,385,400,400,21081
12/8/2013,400,401,390,395,395,16688
12/9/2013,395,405,383,396,396,26882
12/10/2013,396,405,391,400,400,28690
12/11/2013,400,412,393,410,410,18473
12/12/2013,410,420,404,406,406,17759
12/15/2013,406,446,405,446,446,20003
12/16/2013,446,490,444,490,490,20965
12/18/2013,490,518,485,485,485,29053
12/19/2013,485,500,475,493,493,39462
12/22/2013,493,490,464,480,480,19387
12/23/2013,480,475,456,469,469,33400
12/24/2013,469,484,451,469,469,30153
12/26/2013,469,499,460,471,471,15787
12/29/2013,471,475,450,465,465,22999
12/31/2013,465,468,455,460,460,25659
1/1/2014,460,455,432,439,439,15862
1/2/2014,439,462,416,462,462,28467
1/5/2014,462,475,441,468,468,65735
1/6/2014,468,474,452,470,470,25538
1/7/2014,470,473,460,473,473,22161
1/8/2014,473,497,470,491,491,38768
1/9/2014,491,490,471,484,484,20109
1/12/2014,484,497,482,486,486,24734
1/13/2014,486,494,480,494,494,19617
1/14/2014,494,501,489,501,501,32504
1/16/2014,501,499,481,490,490,19341
1/19/2014,490,495,473,495,495,29053
1/20/2014,495,519,490,500,500,81646
1/21/2014,500,499,485,488,488,11260
1/22/2014,488,487,472,478,478,13817
1/23/2014,478,484,469,480,480,13779
1/26/2014,480,522,480,503,503,40298
1/27/2014,503,504,486,490,490,9937
1/28/2014,490,500,476,499,499,26031
1/29/2014,499,508,495,503,503,29804
2/2/2014,503,500,485,490,490,8622
2/3/2014,490,499,475,499,499,16945
2/4/2014,499,499,481,499,499,14068
2/5/2014,499,492,484,492,492,8624
2/6/2014,492,501,490,497,497,18213
2/9/2014,497,501,488,500,500,31751
2/10/2014,500,550,515,520,520,52878
2/11/2014,520,521,510,518,518,29068
2/12/2014,518,515,500,515,515,10260
2/13/2014,515,518,504,509,509,14908
2/16/2014,509,507,490,500,500,12363
2/17/2014,500,503,490,497,497,10000
2/18/2014,497,502,490,500,500,14557
2/20/2014,500,510,493,506,506,12477
2/23/2014,506,520,502,510,510,16883
2/24/2014,510,521,506,510,510,10633
2/25/2014,510,510,492,510,510,8159
2/26/2014,510,510,490,507,507,11856
3/3/2014,507,500,482,500,500,11330
3/4/2014,500,494,475,490,490,12645
3/5/2014,490,495,485,491,491,13670
3/6/2014,491,492,480,485,485,8096
3/9/2014,485,485,476,477,477,12131
3/10/2014,477,480,467,480,480,11578
3/11/2014,480,473,466,466,466,5775
3/12/2014,466,468,456,468,468,5270
3/13/2014,468,471,458,470,470,6624
3/17/2014,470,465,456,460,460,5748
3/18/2014,460,457,443,455,455,9587
3/19/2014,455,480,446,480,480,10946
3/20/2014,480,478,466,466,466,8516
3/23/2014,466,483,458,483,483,8169
3/24/2014,483,510,475,507,507,21201
3/25/2014,507,500,475,490,490,29739
3/26/2014,490,528,490,528,528,60736
3/27/2014,528,538,490,499,499,20209
3/31/2014,499,492,480,490,490,5218
4/1/2014,490,494,487,494,494,3932
4/2/2014,494,494,485,489,489,11115
4/3/2014,489,490,480,484,484,3927
4/6/2014,484,490,480,481,481,8848
4/7/2014,481,483,473,480,480,5197
4/9/2014,480,479,474,479,479,5534
4/10/2014,479,483,480,480,480,3389
4/13/2014,480,485,475,485,485,5766
4/15/2014,485,480,475,477,477,8445
4/16/2014,477,478,472,478,478,5706
4/17/2014,478,479,472,476,476,11560
4/20/2014,476,476,465,470,470,7619
4/21/2014,470,471,462,467,467,4512
4/22/2014,467,484,464,484,484,3658
4/23/2014,484,484,475,480,480,6040
4/27/2014,480,495,479,486,486,19082
4/28/2014,486,485,477,482,482,17521
4/29/2014,482,485,465,465,465,17504
4/30/2014,465,490,460,484,484,38545
5/4/2014,484,485,485,485,485,146
5/6/2014,485,480,458,480,480,5111
5/7/2014,480,485,465,465,465,3621
5/8/2014,465,465,451,462,462,3062
5/11/2014,462,462,446,451,451,2232
5/12/2014,451,453,442,447,447,6393
5/13/2014,447,460,440,452,452,3367
5/15/2014,452,453,446,450,450,1498
5/18/2014,450,449,433,438,438,2406
5/19/2014,438,445,435,441,441,3738
5/20/2014,441,442,436,440,440,1380
5/21/2014,440,442,436,439,439,1436
5/22/2014,439,445,437,441,441,3420
5/25/2014,441,451,440,440,440,1964
5/26/2014,440,448,436,439,439,2068
5/27/2014,439,443,438,442,442,2651
5/28/2014,442,459,441,455,455,3465
6/1/2014,455,454,442,449,449,3419
6/2/2014,449,460,441,460,460,5675
6/3/2014,460,483,455,465,465,3237
6/4/2014,465,456,450,450,450,4933
6/5/2014,450,455,441,451,451,1460
6/8/2014,451,452,442,445,445,4810
6/9/2014,445,447,442,442,442,3135
6/10/2014,442,460,440,451,451,6762
6/11/2014,451,472,442,459,459,7845
6/12/2014,459,468,450,456,456,5318
6/15/2014,456,498,456,498,498,21646
6/16/2014,498,511,485,504,504,17798
6/17/2014,504,511,485,504,504,13316
6/18/2014,504,506,498,500,500,5595
6/19/2014,500,500,495,497,497,4887
6/23/2014,497,499,490,492,492,2822
6/24/2014,492,493,473,486,486,4915
6/25/2014,486,495,481,490,490,5342
6/26/2014,490,495,486,490,490,2294
6/29/2014,490,535,494,535,535,6659
6/30/2014,535,539,510,535,535,17816
7/1/2014,535,536,515,530,530,16496
7/2/2014,530,532,520,526,526,8711
7/3/2014,526,540,511,540,540,10454
7/6/2014,540,550,535,550,550,10936
7/7/2014,550,571,540,571,571,23528
7/8/2014,571,628,575,628,628,75326
7/9/2014,628,690,630,660,660,64933
7/10/2014,660,690,645,677,677,53832
7/13/2014,677,739,677,698,698,41709
7/14/2014,698,725,687,690,690,41992
7/15/2014,690,693,680,690,690,13822
7/16/2014,690,756,682,756,756,15232
7/17/2014,756,742,700,729,729,20796
7/20/2014,729,770,715,726,726,17347
7/21/2014,726,740,700,740,740,23797
7/22/2014,740,729,700,715,715,26067
7/23/2014,715,711,698,710,710,19797
7/24/2014,710,709,694,703,703,18897
7/27/2014,703,700,690,699,699,19175
7/28/2014,699,696,686,695,695,11965
7/30/2014,695,700,670,680,680,18615
7/31/2014,680,685,666,671,671,17974
8/3/2014,671,662,650,659,659,14283
8/4/2014,659,656,641,650,650,16927
8/5/2014,650,670,648,657,657,19507
8/6/2014,657,660,649,650,650,19442
8/7/2014,650,668,635,655,655,27587
8/12/2014,655,649,630,645,645,7449
8/13/2014,645,660,633,660,660,13102
8/14/2014,660,670,647,657,657,15244
8/18/2014,657,644,595,612,612,37244
8/19/2014,612,620,596,610,610,17808
8/20/2014,610,610,588,605,605,19673
8/21/2014,605,609,580,600,600,12597
8/24/2014,600,607,586,600,600,12176
8/25/2014,600,588,548,559,559,13049
8/26/2014,559,590,527,532,532,13423
8/27/2014,532,585,540,559,559,13712
8/28/2014,559,581,555,555,555,9333
8/31/2014,555,555,529,544,544,7186
9/1/2014,544,540,524,540,540,8096
9/3/2014,540,550,531,534,534,6177
9/4/2014,534,528,514,516,516,13269
9/7/2014,516,513,477,477,477,8707
9/9/2014,477,514,480,510,510,6261
9/10/2014,510,550,502,515,515,17200
9/11/2014,515,515,494,510,510,5116
9/14/2014,510,507,495,501,501,11790
9/15/2014,501,500,490,495,495,4559
9/16/2014,495,500,493,500,500,5664
9/17/2014,500,501,491,491,491,2141
9/18/2014,491,493,485,485,485,556
9/21/2014,500,491,472,473,473,4876
9/22/2014,473,478,450,463,463,4694
9/23/2014,463,509,472,509,509,1603
9/24/2014,509,555,509,533,533,27922
9/28/2014,533,535,520,533,533,5441
9/29/2014,533,549,526,549,549,2590
9/30/2014,549,545,522,522,522,4135
10/8/2014,522,520,507,520,520,1950
10/9/2014,520,520,514,515,515,4332
10/12/2014,515,519,494,499,499,3534
10/13/2014,499,501,490,496,496,6363
10/14/2014,496,505,496,500,500,2216
10/15/2014,500,510,500,508,508,3468
10/16/2014,508,515,500,512,512,2026
10/19/2014,512,524,495,524,524,2531
10/20/2014,524,515,504,512,512,1855
10/21/2014,512,517,506,506,506,1623
10/22/2014,506,514,495,505,505,2166
10/26/2014,505,501,495,501,501,318
10/27/2014,501,508,500,508,508,826
10/28/2014,508,507,496,503,503,3103
10/30/2014,503,502,496,496,496,3239
11/2/2014,496,488,484,487,487,3479
11/3/2014,487,490,476,478,478,2984
11/4/2014,478,480,461,480,480,4283
11/5/2014,480,493,477,490,490,3168
11/6/2014,490,490,481,486,486,4774
11/9/2014,486,482,470,470,470,4361
11/10/2014,470,471,459,469,469,7137
11/11/2014,469,470,443,470,470,2460
11/12/2014,470,477,462,470,470,3095
11/13/2014,470,479,455,463,463,5215
11/16/2014,463,463,455,455,455,2659
11/17/2014,455,453,430,430,430,5025
11/18/2014,430,449,415,448,448,5593
11/19/2014,448,466,440,457,457,1602
11/20/2014,457,460,449,457,457,3097
11/23/2014,457,485,457,480,480,5920
11/24/2014,480,475,461,465,465,1129
11/25/2014,465,465,457,457,457,71
11/30/2014,457,457,441,445,445,1452
12/1/2014,445,448,439,443,443,1733
12/2/2014,443,453,435,453,453,1108
12/3/2014,453,467,447,455,455,2153
12/4/2014,455,469,460,464,464,2277
12/7/2014,464,458,448,452,452,1718
12/8/2014,452,450,443,448,448,1290
12/9/2014,448,450,442,446,446,2366
12/10/2014,446,470,446,470,470,567
12/11/2014,470,479,457,469,469,4644
12/14/2014,469,493,474,490,490,3724
12/15/2014,490,505,481,497,497,4393
12/16/2014,497,494,470,492,492,5232
12/17/2014,492,488,479,485,485,3200
12/18/2014,485,480,465,480,480,2212
12/21/2014,480,475,461,464,464,3044
12/22/2014,464,473,452,473,473,4523
12/23/2014,473,470,447,467,467,2357
12/24/2014,467,470,458,470,470,3183
12/28/2014,470,484,470,484,484,3257
12/29/2014,484,484,466,475,475,2105
12/31/2014,475,490,464,476,476,2969
1/1/2015,476,485,470,479,479,2695
1/4/2015,479,481,474,478,478,1201
1/5/2015,478,487,471,487,487,1739
1/6/2015,487,480,466,475,475,3920
1/7/2015,475,476,467,476,476,3541
1/8/2015,476,480,472,473,473,2511
1/11/2015,473,484,465,484,484,3451
1/12/2015,484,479,468,473,473,3521
1/13/2015,473,475,466,475,475,1012
1/14/2015,475,489,467,484,484,11042
1/18/2015,484,485,473,475,475,5160
1/19/2015,475,499,480,487,487,7796
